x-axis,D8-D15
second,
0.007998,8
0.0079984,8
0.0079988,8
0.0079992,0
0.0079996,8
0.008,8
0.0080004,8
0.0080008,8
0.0080012,0
0.0080016,8
0.008002,8
0.0080024,8
0.0080028,8
0.0080032,0
0.0080036,8
0.008004,8
0.0080044,8
0.0080048,8
0.0080052,0
0.0080056,8
0.008006,8
0.0080064,8
0.0080068,8
0.0080072,0
0.0080076,8
0.008008,8
0.0080084,8
0.0080088,8
0.0080092,0
0.0080096,8
0.00801,8
0.0080104,8
0.0080108,8
0.0080112,0
0.0080116,8
0.008012,8
0.0080124,8
0.0080128,8
0.0080132,0
0.0080136,8
0.008014,8
0.0080144,8
0.0080148,8
0.0080152,0
0.0080156,8
0.008016,8
0.0080164,8
0.0080168,8
0.0080172,0
0.0080176,8
0.008018,8
0.0080184,8
0.0080188,8
0.0080192,0
0.0080196,8
0.00802,8
0.0080204,8
0.0080208,8
0.0080212,0
0.0080216,8
0.008022,8
0.0080224,8
0.0080228,8
0.0080232,0
0.0080236,8
0.008024,8
0.0080244,8
0.0080248,8
0.0080252,0
0.0080256,8
0.008026,8
0.0080264,8
0.0080268,8
0.0080272,0
0.0080276,8
0.008028,8
0.0080284,8
0.0080288,8
0.0080292,0
0.0080296,8
0.00803,8
0.0080304,8
0.0080308,8
0.0080312,0
0.0080316,8
0.008032,8
0.0080324,8
0.0080328,8
0.0080332,0
0.0080336,8
0.008034,8
0.0080344,8
0.0080348,8
0.0080352,0
0.0080356,8
0.008036,8
0.0080364,8
0.0080368,8
0.0080372,0
0.0080376,8
0.008038,8
0.0080384,8
0.0080388,8
0.0080392,0
0.0080396,8
0.00804,8
0.0080404,8
0.0080408,8
0.0080412,0
0.0080416,8
0.008042,8
0.0080424,8
0.0080428,8
0.0080432,0
0.0080436,8
0.008044,8
0.0080444,8
0.0080448,8
0.0080452,0
0.0080456,8
0.008046,8
0.0080464,8
0.0080468,8
0.0080472,0
0.0080476,8
0.008048,8
0.0080484,8
0.0080488,8
0.0080492,0
0.0080496,8
0.00805,8
0.0080504,8
0.0080508,8
0.0080512,0
0.0080516,8
0.008052,8
0.0080524,8
0.0080528,8
0.0080532,0
0.0080536,8
0.008054,8
0.0080544,8
0.0080548,8
0.0080552,0
0.0080556,8
0.008056,8
0.0080564,8
0.0080568,8
0.0080572,0
0.0080576,8
0.008058,8
0.0080584,8
0.0080588,8
0.0080592,0
0.0080596,8
0.00806,8
0.0080604,8
0.0080608,8
0.0080612,0
0.0080616,8
0.008062,8
0.0080624,8
0.0080628,8
0.0080632,0
0.0080636,8
0.008064,8
0.0080644,8
0.0080648,8
0.0080652,0
0.0080656,8
0.008066,8
0.0080664,8
0.0080668,8
0.0080672,0
0.0080676,8
0.008068,8
0.0080684,8
0.0080688,8
0.0080692,0
0.0080696,8
0.00807,8
0.0080704,8
0.0080708,8
0.0080712,0
0.0080716,8
0.008072,8
0.0080724,8
0.0080728,8
0.0080732,0
0.0080736,8
0.008074,8
0.0080744,8
0.0080748,8
0.0080752,0
0.0080756,8
0.008076,8
0.0080764,8
0.0080768,8
0.0080772,0
0.0080776,8
0.008078,8
0.0080784,8
0.0080788,8
0.0080792,0
0.0080796,8
0.00808,8
0.0080804,8
0.0080808,8
0.0080812,0
0.0080816,8
0.008082,8
0.0080824,8
0.0080828,8
0.0080832,0
0.0080836,8
0.008084,8
0.0080844,8
0.0080848,8
0.0080852,0
0.0080856,8
0.008086,8
0.0080864,8
0.0080868,8
0.0080872,0
0.0080876,8
0.008088,8
0.0080884,8
0.0080888,8
0.0080892,0
0.0080896,8
0.00809,8
0.0080904,8
0.0080908,8
0.0080912,0
0.0080916,8
0.008092,8
0.0080924,8
0.0080928,8
0.0080932,0
0.0080936,8
0.008094,8
0.0080944,8
0.0080948,8
0.0080952,0
0.0080956,8
0.008096,8
0.0080964,8
0.0080968,8
0.0080972,0
0.0080976,8
0.008098,8
0.0080984,8
0.0080988,8
0.0080992,0
0.0080996,8
0.0081,8
0.0081004,8
0.0081008,8
0.0081012,0
0.0081016,8
0.008102,8
0.0081024,8
0.0081028,8
0.0081032,0
0.0081036,8
0.008104,8
0.0081044,8
0.0081048,8
0.0081052,0
0.0081056,8
0.008106,8
0.0081064,8
0.0081068,8
0.0081072,0
0.0081076,8
0.008108,8
0.0081084,8
0.0081088,8
0.0081092,0
0.0081096,8
0.00811,8
0.0081104,8
0.0081108,8
0.0081112,0
0.0081116,8
0.008112,8
0.0081124,8
0.0081128,8
0.0081132,0
0.0081136,8
0.008114,8
0.0081144,8
0.0081148,8
0.0081152,0
0.0081156,8
0.008116,8
0.0081164,8
0.0081168,8
0.0081172,0
0.0081176,8
0.008118,8
0.0081184,8
0.0081188,8
0.0081192,0
0.0081196,8
0.00812,8
0.0081204,8
0.0081208,8
0.0081212,0
0.0081216,8
0.008122,8
0.0081224,8
0.0081228,8
0.0081232,0
0.0081236,8
0.008124,8
0.0081244,8
0.0081248,8
0.0081252,0
0.0081256,8
0.008126,8
0.0081264,8
0.0081268,8
0.0081272,0
0.0081276,8
0.008128,8
0.0081284,8
0.0081288,8
0.0081292,0
0.0081296,8
0.00813,8
0.0081304,8
0.0081308,8
0.0081312,0
0.0081316,8
0.008132,8
0.0081324,8
0.0081328,8
0.0081332,0
0.0081336,8
0.008134,8
0.0081344,8
0.0081348,8
0.0081352,0
0.0081356,8
0.008136,8
0.0081364,8
0.0081368,8
0.0081372,0
0.0081376,8
0.008138,8
0.0081384,8
0.0081388,8
0.0081392,0
0.0081396,8
0.00814,8
0.0081404,8
0.0081408,8
0.0081412,0
0.0081416,8
0.008142,8
0.0081424,8
0.0081428,8
0.0081432,0
0.0081436,8
0.008144,8
0.0081444,8
0.0081448,8
0.0081452,0
0.0081456,8
0.008146,8
0.0081464,8
0.0081468,8
0.0081472,0
0.0081476,8
0.008148,8
0.0081484,8
0.0081488,8
0.0081492,0
0.0081496,8
0.00815,8
0.0081504,8
0.0081508,8
0.0081512,0
0.0081516,8
0.008152,8
0.0081524,8
0.0081528,8
0.0081532,0
0.0081536,8
0.008154,8
0.0081544,8
0.0081548,8
0.0081552,0
0.0081556,8
0.008156,8
0.0081564,8
0.0081568,8
0.0081572,0
0.0081576,8
0.008158,8
0.0081584,8
0.0081588,8
0.0081592,0
0.0081596,8
0.00816,8
0.0081604,8
0.0081608,8
0.0081612,0
0.0081616,8
0.008162,8
0.0081624,8
0.0081628,8
0.0081632,0
0.0081636,8
0.008164,8
0.0081644,8
0.0081648,8
0.0081652,0
0.0081656,8
0.008166,8
0.0081664,8
0.0081668,8
0.0081672,0
0.0081676,8
0.008168,8
0.0081684,8
0.0081688,8
0.0081692,0
0.0081696,8
0.00817,8
0.0081704,8
0.0081708,8
0.0081712,0
0.0081716,8
0.008172,8
0.0081724,8
0.0081728,8
0.0081732,0
0.0081736,8
0.008174,8
0.0081744,8
0.0081748,8
0.0081752,0
0.0081756,8
0.008176,8
0.0081764,8
0.0081768,8
0.0081772,0
0.0081776,8
0.008178,8
0.0081784,8
0.0081788,8
0.0081792,0
0.0081796,8
0.00818,8
0.0081804,8
0.0081808,8
0.0081812,0
0.0081816,8
0.008182,8
0.0081824,8
0.0081828,8
0.0081832,0
0.0081836,8
0.008184,8
0.0081844,8
0.0081848,8
0.0081852,0
0.0081856,8
0.008186,8
0.0081864,8
0.0081868,8
0.0081872,0
0.0081876,9
0.008188,9
0.0081884,9
0.0081888,9
0.0081892,0
0.0081896,9
0.00819,9
0.0081904,9
0.0081908,9
0.0081912,0
0.0081916,9
0.008192,9
0.0081924,9
0.0081928,9
0.0081932,0
0.0081936,9
0.008194,9
0.0081944,9
0.0081948,9
0.0081952,0
0.0081956,9
0.008196,9
0.0081964,9
0.0081968,9
0.0081972,0
0.0081976,9
0.008198,9
0.0081984,9
0.0081988,9
0.0081992,0
0.0081996,9
0.0082,9
0.0082004,9
0.0082008,9
0.0082012,0
0.0082016,9
0.008202,9
0.0082024,9
0.0082028,9
0.0082032,0
0.0082036,9
0.008204,9
0.0082044,9
0.0082048,9
0.0082052,0
0.0082056,9
0.008206,9
0.0082064,9
0.0082068,9
0.0082072,0
0.0082076,9
0.008208,9
0.0082084,9
0.0082088,9
0.0082092,0
0.0082096,9
0.00821,9
0.0082104,9
0.0082108,9
0.0082112,0
0.0082116,9
0.008212,9
0.0082124,9
0.0082128,9
0.0082132,0
0.0082136,9
0.008214,9
0.0082144,9
0.0082148,9
0.0082152,0
0.0082156,9
0.008216,9
0.0082164,9
0.0082168,9
0.0082172,0
0.0082176,9
0.008218,9
0.0082184,9
0.0082188,9
0.0082192,0
0.0082196,9
0.00822,9
0.0082204,9
0.0082208,9
0.0082212,0
0.0082216,9
0.008222,9
0.0082224,9
0.0082228,9
0.0082232,0
0.0082236,9
0.008224,9
0.0082244,9
0.0082248,9
0.0082252,0
0.0082256,9
0.008226,9
0.0082264,9
0.0082268,9
0.0082272,0
0.0082276,9
0.008228,9
0.0082284,9
0.0082288,9
0.0082292,0
0.0082296,9
0.00823,9
0.0082304,9
0.0082308,9
0.0082312,0
0.0082316,9
0.008232,9
0.0082324,9
0.0082328,9
0.0082332,0
0.0082336,9
0.008234,9
0.0082344,9
0.0082348,9
0.0082352,0
0.0082356,9
0.008236,9
0.0082364,9
0.0082368,9
0.0082372,0
0.0082376,9
0.008238,9
0.0082384,9
0.0082388,9
0.0082392,0
0.0082396,9
0.00824,9
0.0082404,9
0.0082408,9
0.0082412,0
0.0082416,9
0.008242,9
0.0082424,9
0.0082428,9
0.0082432,0
0.0082436,9
0.008244,9
0.0082444,9
0.0082448,9
0.0082452,0
0.0082456,9
0.008246,9
0.0082464,9
0.0082468,9
0.0082472,0
0.0082476,9
0.008248,9
0.0082484,9
0.0082488,9
0.0082492,0
0.0082496,9
0.00825,9
0.0082504,9
0.0082508,9
0.0082512,0
0.0082516,9
0.008252,9
0.0082524,9
0.0082528,9
0.0082532,0
0.0082536,9
0.008254,9
0.0082544,9
0.0082548,9
0.0082552,0
0.0082556,9
0.008256,9
0.0082564,9
0.0082568,9
0.0082572,0
0.0082576,9
0.008258,9
0.0082584,9
0.0082588,9
0.0082592,0
0.0082596,9
0.00826,9
0.0082604,9
0.0082608,9
0.0082612,0
0.0082616,9
0.008262,9
0.0082624,9
0.0082628,9
0.0082632,0
0.0082636,9
0.008264,9
0.0082644,9
0.0082648,9
0.0082652,0
0.0082656,9
0.008266,9
0.0082664,9
0.0082668,9
0.0082672,0
0.0082676,9
0.008268,9
0.0082684,9
0.0082688,9
0.0082692,0
0.0082696,9
0.00827,9
0.0082704,9
0.0082708,9
0.0082712,0
0.0082716,9
0.008272,9
0.0082724,9
0.0082728,9
0.0082732,0
0.0082736,9
0.008274,9
0.0082744,9
0.0082748,9
0.0082752,0
0.0082756,9
0.008276,9
0.0082764,9
0.0082768,9
0.0082772,0
0.0082776,9
0.008278,9
0.0082784,9
0.0082788,9
0.0082792,0
0.0082796,9
0.00828,9
0.0082804,9
0.0082808,9
0.0082812,0
0.0082816,9
0.008282,9
0.0082824,9
0.0082828,9
0.0082832,0
0.0082836,9
0.008284,9
0.0082844,9
0.0082848,9
0.0082852,0
0.0082856,9
0.008286,9
0.0082864,9
0.0082868,9
0.0082872,0
0.0082876,9
0.008288,9
0.0082884,9
0.0082888,9
0.0082892,0
0.0082896,9
0.00829,9
0.0082904,9
0.0082908,9
0.0082912,0
0.0082916,9
0.008292,9
0.0082924,9
0.0082928,9
0.0082932,0
0.0082936,9
0.008294,9
0.0082944,9
0.0082948,9
0.0082952,0
0.0082956,9
0.008296,9
0.0082964,9
0.0082968,9
0.0082972,0
0.0082976,9
0.008298,9
0.0082984,9
0.0082988,9
0.0082992,0
0.0082996,9
0.0083,9
0.0083004,9
0.0083008,9
0.0083012,0
0.0083016,9
0.008302,9
0.0083024,9
0.0083028,9
0.0083032,0
0.0083036,9
0.008304,9
0.0083044,9
0.0083048,9
0.0083052,0
0.0083056,9
0.008306,9
0.0083064,9
0.0083068,9
0.0083072,0
0.0083076,9
0.008308,9
0.0083084,9
0.0083088,9
0.0083092,0
0.0083096,9
0.00831,9
0.0083104,9
0.0083108,9
0.0083112,0
0.0083116,9
0.008312,9
0.0083124,9
0.0083128,9
0.0083132,0
0.0083136,9
0.008314,9
0.0083144,9
0.0083148,9
0.0083152,0
0.0083156,9
0.008316,9
0.0083164,9
0.0083168,9
0.0083172,0
0.0083176,9
0.008318,9
0.0083184,9
0.0083188,9
0.0083192,0
0.0083196,9
0.00832,9
0.0083204,9
0.0083208,9
0.0083212,0
0.0083216,9
0.008322,9
0.0083224,9
0.0083228,9
0.0083232,0
0.0083236,9
0.008324,9
0.0083244,9
0.0083248,9
0.0083252,0
0.0083256,9
0.008326,9
0.0083264,9
0.0083268,9
0.0083272,0
0.0083276,9
0.008328,9
0.0083284,9
0.0083288,9
0.0083292,0
0.0083296,9
0.00833,9
0.0083304,9
0.0083308,9
0.0083312,0
0.0083316,9
0.008332,9
0.0083324,9
0.0083328,9
0.0083332,0
0.0083336,9
0.008334,9
0.0083344,9
0.0083348,9
0.0083352,0
0.0083356,9
0.008336,9
0.0083364,9
0.0083368,9
0.0083372,0
0.0083376,9
0.008338,9
0.0083384,9
0.0083388,9
0.0083392,0
0.0083396,9
0.00834,9
0.0083404,9
0.0083408,9
0.0083412,0
0.0083416,9
0.008342,9
0.0083424,9
0.0083428,9
0.0083432,0
0.0083436,9
0.008344,9
0.0083444,9
0.0083448,9
0.0083452,0
0.0083456,9
0.008346,9
0.0083464,9
0.0083468,9
0.0083472,0
0.0083476,9
0.008348,9
0.0083484,9
0.0083488,9
0.0083492,0
0.0083496,9
0.00835,9
0.0083504,9
0.0083508,9
0.0083512,0
0.0083516,9
0.008352,9
0.0083524,9
0.0083528,9
0.0083532,0
0.0083536,9
0.008354,9
0.0083544,9
0.0083548,9
0.0083552,0
0.0083556,9
0.008356,9
0.0083564,9
0.0083568,9
0.0083572,0
0.0083576,9
0.008358,9
0.0083584,9
0.0083588,9
0.0083592,0
0.0083596,9
0.00836,9
0.0083604,9
0.0083608,9
0.0083612,0
0.0083616,9
0.008362,9
0.0083624,9
0.0083628,9
0.0083632,0
0.0083636,9
0.008364,9
0.0083644,9
0.0083648,9
0.0083652,0
0.0083656,9
0.008366,9
0.0083664,9
0.0083668,9
0.0083672,0
0.0083676,9
0.008368,9
0.0083684,9
0.0083688,9
0.0083692,0
0.0083696,9
0.00837,9
0.0083704,9
0.0083708,9
0.0083712,0
0.0083716,9
0.008372,9
0.0083724,9
0.0083728,9
0.0083732,0
0.0083736,9
0.008374,9
0.0083744,9
0.0083748,9
0.0083752,0
0.0083756,9
0.008376,9
0.0083764,9
0.0083768,9
0.0083772,0
0.0083776,9
0.008378,9
0.0083784,9
0.0083788,9
0.0083792,0
0.0083796,9
0.00838,9
0.0083804,9
0.0083808,9
0.0083812,0
0.0083816,9
0.008382,9
0.0083824,9
0.0083828,9
0.0083832,0
0.0083836,9
0.008384,9
0.0083844,9
0.0083848,9
0.0083852,0
0.0083856,9
0.008386,9
0.0083864,9
0.0083868,9
0.0083872,0
0.0083876,9
0.008388,9
0.0083884,9
0.0083888,9
0.0083892,0
0.0083896,9
0.00839,9
0.0083904,9
0.0083908,9
0.0083912,0
0.0083916,9
0.008392,9
0.0083924,9
0.0083928,9
0.0083932,0
0.0083936,9
0.008394,9
0.0083944,9
0.0083948,9
0.0083952,0
0.0083956,9
0.008396,9
0.0083964,9
0.0083968,9
0.0083972,0
0.0083976,9
0.008398,9
0.0083984,9
0.0083988,9
0.0083992,0
0.0083996,9
0.0084,9
0.0084004,9
0.0084008,9
0.0084012,0
0.0084016,9
0.008402,9
0.0084024,9
0.0084028,9
0.0084032,0
0.0084036,9
0.008404,9
0.0084044,9
0.0084048,9
0.0084052,0
0.0084056,9
0.008406,9
0.0084064,9
0.0084068,9
0.0084072,0
0.0084076,9
0.008408,9
0.0084084,9
0.0084088,9
0.0084092,0
0.0084096,9
0.00841,9
0.0084104,9
0.0084108,9
0.0084112,0
0.0084116,9
0.008412,9
0.0084124,9
0.0084128,9
0.0084132,0
0.0084136,9
0.008414,9
0.0084144,9
0.0084148,9
0.0084152,0
0.0084156,9
0.008416,9
0.0084164,9
0.0084168,9
0.0084172,0
0.0084176,9
0.008418,9
0.0084184,9
0.0084188,9
0.0084192,0
0.0084196,9
0.00842,9
0.0084204,9
0.0084208,9
0.0084212,0
0.0084216,9
0.008422,9
0.0084224,9
0.0084228,9
0.0084232,0
0.0084236,9
0.008424,9
0.0084244,9
0.0084248,9
0.0084252,0
0.0084256,9
0.008426,9
0.0084264,9
0.0084268,9
0.0084272,0
0.0084276,9
0.008428,9
0.0084284,9
0.0084288,9
0.0084292,0
0.0084296,9
0.00843,9
0.0084304,9
0.0084308,9
0.0084312,0
0.0084316,9
0.008432,9
0.0084324,9
0.0084328,9
0.0084332,0
0.0084336,9
0.008434,9
0.0084344,9
0.0084348,9
0.0084352,0
0.0084356,9
0.008436,9
0.0084364,9
0.0084368,9
0.0084372,0
0.0084376,9
0.008438,9
0.0084384,9
0.0084388,9
0.0084392,0
0.0084396,8
0.00844,8
0.0084404,8
0.0084408,8
0.0084412,0
0.0084416,8
0.008442,8
0.0084424,8
0.0084428,8
0.0084432,0
0.0084436,8
0.008444,8
0.0084444,8
0.0084448,8
0.0084452,0
0.0084456,8
0.008446,8
0.0084464,8
0.0084468,8
0.0084472,0
0.0084476,8
0.008448,8
0.0084484,8
0.0084488,8
0.0084492,0
0.0084496,8
0.00845,8
0.0084504,8
0.0084508,8
0.0084512,0
0.0084516,8
0.008452,8
0.0084524,8
0.0084528,8
0.0084532,0
0.0084536,8
0.008454,8
0.0084544,8
0.0084548,8
0.0084552,0
0.0084556,8
0.008456,8
0.0084564,8
0.0084568,8
0.0084572,0
0.0084576,8
0.008458,8
0.0084584,8
0.0084588,8
0.0084592,0
0.0084596,8
0.00846,8
0.0084604,8
0.0084608,8
0.0084612,0
0.0084616,8
0.008462,8
0.0084624,8
0.0084628,8
0.0084632,0
0.0084636,8
0.008464,8
0.0084644,8
0.0084648,8
0.0084652,0
0.0084656,8
0.008466,8
0.0084664,8
0.0084668,8
0.0084672,0
0.0084676,8
0.008468,8
0.0084684,8
0.0084688,8
0.0084692,0
0.0084696,8
0.00847,8
0.0084704,8
0.0084708,8
0.0084712,0
0.0084716,8
0.008472,8
0.0084724,8
0.0084728,8
0.0084732,0
0.0084736,8
0.008474,8
0.0084744,8
0.0084748,8
0.0084752,0
0.0084756,8
0.008476,8
0.0084764,8
0.0084768,8
0.0084772,0
0.0084776,8
0.008478,8
0.0084784,8
0.0084788,8
0.0084792,0
0.0084796,8
0.00848,8
0.0084804,8
0.0084808,8
0.0084812,0
0.0084816,8
0.008482,8
0.0084824,8
0.0084828,8
0.0084832,0
0.0084836,8
0.008484,8
0.0084844,8
0.0084848,8
0.0084852,0
0.0084856,8
0.008486,8
0.0084864,8
0.0084868,8
0.0084872,0
0.0084876,8
0.008488,8
0.0084884,8
0.0084888,8
0.0084892,0
0.0084896,8
0.00849,8
0.0084904,8
0.0084908,8
0.0084912,0
0.0084916,8
0.008492,8
0.0084924,8
0.0084928,8
0.0084932,0
0.0084936,8
0.008494,8
0.0084944,8
0.0084948,8
0.0084952,0
0.0084956,8
0.008496,8
0.0084964,8
0.0084968,8
0.0084972,0
0.0084976,8
0.008498,8
0.0084984,8
0.0084988,8
0.0084992,0
0.0084996,8
0.0085,8
0.0085004,8
0.0085008,8
0.0085012,0
0.0085016,8
0.008502,8
0.0085024,8
0.0085028,8
0.0085032,0
0.0085036,8
0.008504,8
0.0085044,8
0.0085048,8
0.0085052,0
0.0085056,8
0.008506,8
0.0085064,8
0.0085068,8
0.0085072,0
0.0085076,8
0.008508,8
0.0085084,8
0.0085088,8
0.0085092,0
0.0085096,8
0.00851,8
0.0085104,8
0.0085108,8
0.0085112,0
0.0085116,8
0.008512,8
0.0085124,8
0.0085128,8
0.0085132,0
0.0085136,8
0.008514,8
0.0085144,8
0.0085148,8
0.0085152,0
0.0085156,8
0.008516,8
0.0085164,8
0.0085168,8
0.0085172,0
0.0085176,8
0.008518,8
0.0085184,8
0.0085188,8
0.0085192,0
0.0085196,8
0.00852,8
0.0085204,8
0.0085208,8
0.0085212,0
0.0085216,8
0.008522,8
0.0085224,8
0.0085228,8
0.0085232,0
0.0085236,8
0.008524,8
0.0085244,8
0.0085248,8
0.0085252,0
0.0085256,8
0.008526,8
0.0085264,8
0.0085268,8
0.0085272,0
0.0085276,8
0.008528,8
0.0085284,8
0.0085288,8
0.0085292,0
0.0085296,8
0.00853,8
0.0085304,8
0.0085308,8
0.0085312,0
0.0085316,8
0.008532,8
0.0085324,8
0.0085328,8
0.0085332,0
0.0085336,8
0.008534,8
0.0085344,8
0.0085348,8
0.0085352,0
0.0085356,8
0.008536,8
0.0085364,8
0.0085368,8
0.0085372,0
0.0085376,8
0.008538,8
0.0085384,8
0.0085388,8
0.0085392,0
0.0085396,8
0.00854,8
0.0085404,8
0.0085408,8
0.0085412,0
0.0085416,8
0.008542,8
0.0085424,8
0.0085428,8
0.0085432,0
0.0085436,8
0.008544,8
0.0085444,8
0.0085448,8
0.0085452,0
0.0085456,8
0.008546,8
0.0085464,8
0.0085468,8
0.0085472,0
0.0085476,8
0.008548,8
0.0085484,8
0.0085488,8
0.0085492,0
0.0085496,8
0.00855,8
0.0085504,8
0.0085508,8
0.0085512,0
0.0085516,8
0.008552,8
0.0085524,8
0.0085528,8
0.0085532,0
0.0085536,8
0.008554,8
0.0085544,8
0.0085548,8
0.0085552,0
0.0085556,8
0.008556,8
0.0085564,8
0.0085568,8
0.0085572,0
0.0085576,8
0.008558,8
0.0085584,8
0.0085588,8
0.0085592,0
0.0085596,8
0.00856,8
0.0085604,8
0.0085608,8
0.0085612,0
0.0085616,8
0.008562,8
0.0085624,8
0.0085628,8
0.0085632,0
0.0085636,8
0.008564,8
0.0085644,8
0.0085648,8
0.0085652,0
0.0085656,8
0.008566,8
0.0085664,8
0.0085668,8
0.0085672,0
0.0085676,8
0.008568,8
0.0085684,8
0.0085688,8
0.0085692,0
0.0085696,8
0.00857,8
0.0085704,8
0.0085708,8
0.0085712,0
0.0085716,8
0.008572,8
0.0085724,8
0.0085728,8
0.0085732,0
0.0085736,8
0.008574,8
0.0085744,8
0.0085748,8
0.0085752,0
0.0085756,8
0.008576,8
0.0085764,8
0.0085768,8
0.0085772,0
0.0085776,8
0.008578,8
0.0085784,8
0.0085788,8
0.0085792,0
0.0085796,8
0.00858,8
0.0085804,8
0.0085808,8
0.0085812,0
0.0085816,8
0.008582,8
0.0085824,8
0.0085828,8
0.0085832,0
0.0085836,8
0.008584,8
0.0085844,8
0.0085848,8
0.0085852,0
0.0085856,8
0.008586,8
0.0085864,8
0.0085868,8
0.0085872,0
0.0085876,8
0.008588,8
0.0085884,8
0.0085888,8
0.0085892,0
0.0085896,8
0.00859,8
0.0085904,8
0.0085908,8
0.0085912,0
0.0085916,8
0.008592,8
0.0085924,8
0.0085928,8
0.0085932,0
0.0085936,8
0.008594,8
0.0085944,8
0.0085948,8
0.0085952,0
0.0085956,8
0.008596,8
0.0085964,8
0.0085968,8
0.0085972,0
0.0085976,8
0.008598,8
0.0085984,8
0.0085988,8
0.0085992,0
0.0085996,8
0.0086,8
0.0086004,8
0.0086008,8
0.0086012,0
0.0086016,8
0.008602,8
0.0086024,8
0.0086028,8
0.0086032,0
0.0086036,8
0.008604,8
0.0086044,8
0.0086048,8
0.0086052,0
0.0086056,8
0.008606,8
0.0086064,8
0.0086068,8
0.0086072,0
0.0086076,8
0.008608,8
0.0086084,8
0.0086088,8
0.0086092,0
0.0086096,8
0.00861,8
0.0086104,8
0.0086108,8
0.0086112,0
0.0086116,8
0.008612,8
0.0086124,8
0.0086128,8
0.0086132,0
0.0086136,8
0.008614,8
0.0086144,8
0.0086148,8
0.0086152,0
0.0086156,8
0.008616,8
0.0086164,8
0.0086168,8
0.0086172,0
0.0086176,8
0.008618,8
0.0086184,8
0.0086188,8
0.0086192,0
0.0086196,8
0.00862,8
0.0086204,8
0.0086208,8
0.0086212,0
0.0086216,8
0.008622,8
0.0086224,8
0.0086228,8
0.0086232,0
0.0086236,8
0.008624,8
0.0086244,8
0.0086248,8
0.0086252,0
0.0086256,8
0.008626,8
0.0086264,8
0.0086268,8
0.0086272,0
0.0086276,8
0.008628,8
0.0086284,8
0.0086288,8
0.0086292,0
0.0086296,8
0.00863,8
0.0086304,8
0.0086308,8
0.0086312,0
0.0086316,8
0.008632,8
0.0086324,8
0.0086328,8
0.0086332,0
0.0086336,8
0.008634,8
0.0086344,8
0.0086348,8
0.0086352,0
0.0086356,8
0.008636,8
0.0086364,8
0.0086368,8
0.0086372,0
0.0086376,8
0.008638,8
0.0086384,8
0.0086388,8
0.0086392,0
0.0086396,8
0.00864,8
0.0086404,8
0.0086408,8
0.0086412,0
0.0086416,8
0.008642,8
0.0086424,8
0.0086428,8
0.0086432,0
0.0086436,8
0.008644,8
0.0086444,8
0.0086448,8
0.0086452,0
0.0086456,8
0.008646,8
0.0086464,8
0.0086468,8
0.0086472,0
0.0086476,8
0.008648,8
0.0086484,8
0.0086488,8
0.0086492,0
0.0086496,8
0.00865,8
0.0086504,8
0.0086508,8
0.0086512,0
0.0086516,8
0.008652,8
0.0086524,8
0.0086528,8
0.0086532,0
0.0086536,8
0.008654,8
0.0086544,8
0.0086548,8
0.0086552,0
0.0086556,8
0.008656,8
0.0086564,8
0.0086568,8
0.0086572,0
0.0086576,8
0.008658,8
0.0086584,8
0.0086588,8
0.0086592,0
0.0086596,8
0.00866,8
0.0086604,8
0.0086608,8
0.0086612,0
0.0086616,8
0.008662,8
0.0086624,8
0.0086628,8
0.0086632,0
0.0086636,8
0.008664,8
0.0086644,8
0.0086648,8
0.0086652,0
0.0086656,8
0.008666,8
0.0086664,8
0.0086668,8
0.0086672,0
0.0086676,8
0.008668,8
0.0086684,8
0.0086688,8
0.0086692,0
0.0086696,8
0.00867,8
0.0086704,8
0.0086708,8
0.0086712,0
0.0086716,8
0.008672,8
0.0086724,8
0.0086728,8
0.0086732,0
0.0086736,8
0.008674,8
0.0086744,8
0.0086748,8
0.0086752,0
0.0086756,8
0.008676,8
0.0086764,8
0.0086768,8
0.0086772,0
0.0086776,8
0.008678,8
0.0086784,8
0.0086788,8
0.0086792,0
0.0086796,8
0.00868,8
0.0086804,8
0.0086808,8
0.0086812,0
0.0086816,8
0.008682,8
0.0086824,8
0.0086828,8
0.0086832,0
0.0086836,8
0.008684,8
0.0086844,8
0.0086848,8
0.0086852,0
0.0086856,8
0.008686,8
0.0086864,8
0.0086868,8
0.0086872,0
0.0086876,9
0.008688,9
0.0086884,9
0.0086888,9
0.0086892,0
0.0086896,9
0.00869,9
0.0086904,9
0.0086908,9
0.0086912,0
0.0086916,9
0.008692,9
0.0086924,9
0.0086928,9
0.0086932,0
0.0086936,9
0.008694,9
0.0086944,9
0.0086948,9
0.0086952,0
0.0086956,9
0.008696,9
0.0086964,9
0.0086968,9
0.0086972,0
0.0086976,9
0.008698,9
0.0086984,9
0.0086988,9
0.0086992,0
0.0086996,9
0.0087,9
0.0087004,9
0.0087008,9
0.0087012,0
0.0087016,9
0.008702,9
0.0087024,9
0.0087028,9
0.0087032,0
0.0087036,9
0.008704,9
0.0087044,9
0.0087048,9
0.0087052,0
0.0087056,9
0.008706,9
0.0087064,9
0.0087068,9
0.0087072,0
0.0087076,9
0.008708,9
0.0087084,9
0.0087088,9
0.0087092,0
0.0087096,9
0.00871,9
0.0087104,9
0.0087108,9
0.0087112,0
0.0087116,9
0.008712,9
0.0087124,9
0.0087128,9
0.0087132,0
0.0087136,9
0.008714,9
0.0087144,9
0.0087148,9
